Sudoku ID,Algorithm,Level,Status,Time Taken (ms),Memory Used (bytes)
1,Dancing Links,EASY,Solved,6131,840296
1,Backtracking,EASY,Solved,364,335592
1,Forward Checking,EASY,Solved,470,128632
1,Backtracking with MRV,EASY,Solved,526,71792
2,Dancing Links,EASY,Solved,1009,357496
2,Backtracking,EASY,Solved,296,13488
2,Forward Checking,EASY,Solved,445,177064
2,Backtracking with MRV,EASY,Solved,325,90416
3,Dancing Links,EASY,Solved,1399,341328
3,Backtracking,EASY,Solved,360,3568
3,Forward Checking,EASY,Solved,380,170600
3,Backtracking with MRV,EASY,Solved,336,86552
4,Dancing Links,EASY,Solved,908,339232
4,Backtracking,EASY,Solved,238,2648
4,Forward Checking,EASY,Solved,366,170456
4,Backtracking with MRV,EASY,Solved,261,86552
5,Dancing Links,EASY,Solved,858,339232
5,Backtracking,EASY,Solved,181,2648
5,Forward Checking,EASY,Solved,416,170456
5,Backtracking with MRV,EASY,Solved,313,86552
6,Dancing Links,EASY,Solved,805,339232
6,Backtracking,EASY,Solved,271,2648
6,Forward Checking,EASY,Solved,288,86552
6,Backtracking with MRV,EASY,Solved,293,86552
7,Dancing Links,EASY,Solved,935,339232
7,Backtracking,EASY,Solved,295,2648
7,Forward Checking,EASY,Solved,355,170456
7,Backtracking with MRV,EASY,Solved,305,86552
8,Dancing Links,EASY,Solved,882,339232
8,Backtracking,EASY,Solved,498,2648
8,Forward Checking,EASY,Solved,343,86552
8,Backtracking with MRV,EASY,Solved,316,86552
9,Dancing Links,EASY,Solved,798,339232
9,Backtracking,EASY,Solved,261,2648
9,Forward Checking,EASY,Solved,310,170456
9,Backtracking with MRV,EASY,Solved,847,86552
10,Dancing Links,EASY,Solved,802,339232
10,Backtracking,EASY,Solved,215,2648
10,Forward Checking,EASY,Solved,394,170488
10,Backtracking with MRV,EASY,Solved,268,86552
11,Dancing Links,EASY,Solved,766,339232
11,Backtracking,EASY,Solved,296,2648
11,Forward Checking,EASY,Solved,360,170456
11,Backtracking with MRV,EASY,Solved,300,44608
12,Dancing Links,EASY,Solved,735,339232
12,Backtracking,EASY,Solved,241,2648
12,Forward Checking,EASY,Solved,360,170456
12,Backtracking with MRV,EASY,Solved,340,86552
13,Dancing Links,EASY,Solved,862,339232
13,Backtracking,EASY,Solved,186,2648
